"user_id","friend_id","status_type"
92,100,"complete"
92,27,"complete"
92,72,"complete"
92,69,"pending"
92,95,"complete"
93,95,"complete"
93,12,"complete"
93,79,"complete"
93,22,"complete"
93,83,"complete"
93,59,"pending"
93,69,"pending"
93,63,"complete"
93,96,"pending"
93,28,"pending"
93,30,"pending"
93,94,"pending"
93,56,"pending"
93,97,"pending"
93,88,"pending"
93,46,"pending"
93,86,"complete"
93,65,"complete"
93,4,"complete"
93,17,"pending"
93,19,"complete"
93,74,"pending"
93,80,"pending"
93,3,"pending"
93,43,"complete"
93,10,"pending"
93,35,"pending"
94,68,"complete"
94,75,"complete"
94,47,"complete"
94,85,"complete"
94,58,"pending"
94,87,"complete"
94,90,"complete"
94,21,"pending"
94,34,"pending"
94,70,"complete"
94,8,"pending"
94,100,"complete"
94,88,"complete"
94,37,"complete"
94,42,"pending"
94,14,"pending"
94,72,"pending"
94,64,"complete"
94,71,"pending"
94,16,"pending"
94,33,"pending"
94,32,"pending"
94,20,"pending"
94,10,"complete"
94,17,"complete"
94,84,"complete"
94,79,"complete"
95,11,"complete"
95,58,"complete"
95,6,"pending"
95,100,"complete"
95,34,"complete"
95,69,"complete"
95,4,"complete"
95,38,"complete"
95,2,"pending"
95,94,"pending"
95,44,"pending"
95,31,"complete"
95,66,"pending"
95,15,"pending"
95,13,"pending"
95,79,"complete"
95,32,"pending"
96,10,"pending"
96,68,"pending"
96,13,"pending"
97,50,"pending"
97,77,"complete"
98,16,"complete"
98,3,"pending"
98,38,"complete"
98,83,"pending"
98,35,"complete"
98,28,"complete"
98,96,"pending"
98,89,"pending"
98,82,"pending"
99,4,"pending"
99,83,"pending"
99,58,"pending"
99,74,"complete"
99,18,"pending"
99,92,"pending"
99,89,"pending"
99,78,"complete"
99,30,"pending"
99,71,"complete"
99,72,"pending"
99,6,"complete"
99,48,"pending"
99,76,"complete"
99,64,"pending"
99,35,"pending"
99,1,"pending"
100,72,"complete"
100,5,"pending"
