user_id,symbol,type,time,qty,avg_cost,buy_pwr
1,TSLA,stock,2023-01-19 19:39:12,37,3.8,600
2,TSLA,stock,2023-01-19 19:39:12,26,63.1,600
1,BTC/USD,crypto,2023-01-19 19:39:12,41,61.7,600
2,BTC/USD,crypto,2023-01-19 19:39:12,27,6.6,600
1,DOGE/USD,crypto,2023-01-19 19:39:12,21,34.2,600
2,DOGE/USD,crypto,2023-01-19 19:39:12,28,44.5,600
1,AAPL,stock,2023-01-26 19:39:12,96,55.9,600
2,AAPL,stock,2023-01-26 19:39:12,56,36.3,600
1,GOOGL,stock,2023-01-26 19:39:12,44,22.6,600
2,GOOGL,stock,2023-01-26 19:39:12,43,37.6,600
1,TSLA,stock,2023-01-26 19:39:12,64,50.8,600
2,TSLA,stock,2023-01-26 19:39:12,29,54.9,600
1,BTC/USD,crypto,2023-01-26 19:39:12,35,64.8,600
2,BTC/USD,crypto,2023-01-26 19:39:12,80,50.1,600
1,DOGE/USD,crypto,2023-01-26 19:39:12,61,27.8,600
2,DOGE/USD,crypto,2023-01-26 19:39:12,65,49.4,600
1,AAPL,stock,2023-02-02 19:39:12,69,93.8,600
2,AAPL,stock,2023-02-02 19:39:12,37,96.1,600
1,GOOGL,stock,2023-02-02 19:39:12,91,8.9,600
2,GOOGL,stock,2023-02-02 19:39:12,1,77.2,600
1,TSLA,stock,2023-02-02 19:39:12,77,85.8,600
2,TSLA,stock,2023-02-02 19:39:12,4,77.2,600
1,BTC/USD,crypto,2023-02-02 19:39:12,67,64.1,600
2,BTC/USD,crypto,2023-02-02 19:39:12,16,78.7,600
1,DOGE/USD,crypto,2023-02-02 19:39:12,39,62,600
2,DOGE/USD,crypto,2023-02-02 19:39:12,91,68.5,600
1,AAPL,stock,2023-02-09 19:39:12,72,20.5,600
2,AAPL,stock,2023-02-09 19:39:12,94,64.1,600
1,GOOGL,stock,2023-02-09 19:39:12,80,61.4,600
2,GOOGL,stock,2023-02-09 19:39:12,83,5.2,600
1,TSLA,stock,2023-02-09 19:39:12,55,65.9,600
2,TSLA,stock,2023-02-09 19:39:12,28,11.5,600
1,BTC/USD,crypto,2023-02-09 19:39:12,87,95.7,600
2,BTC/USD,crypto,2023-02-09 19:39:12,93,13,600
1,DOGE/USD,crypto,2023-02-09 19:39:12,86,51.3,600
2,DOGE/USD,crypto,2023-02-09 19:39:12,55,3.8,600
1,AAPL,stock,2023-02-16 19:39:12,44,78,600
2,AAPL,stock,2023-02-16 19:39:12,45,64.2,600
1,GOOGL,stock,2023-02-16 19:39:12,61,63.8,600
2,GOOGL,stock,2023-02-16 19:39:12,34,27.1,600
1,TSLA,stock,2023-02-16 19:39:12,90,67,600
2,TSLA,stock,2023-02-16 19:39:12,98,49.8,600
1,BTC/USD,crypto,2023-02-16 19:39:12,74,31,600
2,BTC/USD,crypto,2023-02-16 19:39:12,36,64.7,600
1,DOGE/USD,crypto,2023-02-16 19:39:12,4,69.9,600
2,DOGE/USD,crypto,2023-02-16 19:39:12,31,75.3,600
1,AAPL,stock,2023-02-23 19:39:12,72,93.4,600
2,AAPL,stock,2023-02-23 19:39:12,94,96.7,600
1,GOOGL,stock,2023-02-23 19:39:12,78,46.2,600
2,GOOGL,stock,2023-02-23 19:39:12,65,28,600
1,TSLA,stock,2023-02-23 19:39:12,16,43.1,600
2,TSLA,stock,2023-02-23 19:39:12,18,10,600
1,BTC/USD,crypto,2023-02-23 19:39:12,50,84.1,600
2,BTC/USD,crypto,2023-02-23 19:39:12,47,29.3,600
1,DOGE/USD,crypto,2023-02-23 19:39:12,87,97.1,600
2,DOGE/USD,crypto,2023-02-23 19:39:12,64,56.7,600
1,AAPL,stock,2023-03-02 19:39:12,82,50,600
2,AAPL,stock,2023-03-02 19:39:12,16,31,600
1,GOOGL,stock,2023-03-02 19:39:12,47,96.2,600
2,GOOGL,stock,2023-03-02 19:39:12,33,23.1,600
1,TSLA,stock,2023-03-02 19:39:12,98,48.1,600
2,TSLA,stock,2023-03-02 19:39:12,16,86.6,600
1,BTC/USD,crypto,2023-03-02 19:39:12,39,51.6,600
2,BTC/USD,crypto,2023-03-02 19:39:12,36,90.6,600
1,DOGE/USD,crypto,2023-03-02 19:39:12,60,8.2,600
2,DOGE/USD,crypto,2023-03-02 19:39:12,46,12.1,600
1,AAPL,stock,2023-03-09 19:39:12,82,69.9,600
2,AAPL,stock,2023-03-09 19:39:12,81,34,600
1,GOOGL,stock,2023-03-09 19:39:12,62,36.5,600
2,GOOGL,stock,2023-03-09 19:39:12,46,20,600
1,TSLA,stock,2023-03-09 19:39:12,73,76.1,600
2,TSLA,stock,2023-03-09 19:39:12,2,19.8,600
1,BTC/USD,crypto,2023-03-09 19:39:12,55,64.1,600
2,BTC/USD,crypto,2023-03-09 19:39:12,95,99.7,600
1,DOGE/USD,crypto,2023-03-09 19:39:12,78,1.3,600
2,DOGE/USD,crypto,2023-03-09 19:39:12,89,88.1,600
1,AAPL,stock,2023-03-16 19:39:12,63,31.6,600
2,AAPL,stock,2023-03-16 19:39:12,35,53.6,600
1,GOOGL,stock,2023-03-16 19:39:12,82,92,600
2,GOOGL,stock,2023-03-16 19:39:12,29,78.2,600
1,TSLA,stock,2023-03-16 19:39:12,72,99,600
2,TSLA,stock,2023-03-16 19:39:12,67,6.2,600
1,BTC/USD,crypto,2023-03-16 19:39:12,84,11.5,600
2,BTC/USD,crypto,2023-03-16 19:39:12,16,6.8,600
1,DOGE/USD,crypto,2023-03-16 19:39:12,51,65.9,600
2,DOGE/USD,crypto,2023-03-16 19:39:12,52,57.3,600
1,AAPL,stock,2023-03-23 19:39:12,98,56.8,600
2,AAPL,stock,2023-03-23 19:39:12,51,38.7,600
1,GOOGL,stock,2023-03-23 19:39:12,90,11,600
2,GOOGL,stock,2023-03-23 19:39:12,45,95.4,600
1,TSLA,stock,2023-03-23 19:39:12,62,12.2,600
2,TSLA,stock,2023-03-23 19:39:12,27,83.6,600
1,BTC/USD,crypto,2023-03-23 19:39:12,44,32.4,600
2,BTC/USD,crypto,2023-03-23 19:39:12,92,7.3,600
1,DOGE/USD,crypto,2023-03-23 19:39:12,93,6.3,600
2,DOGE/USD,crypto,2023-03-23 19:39:12,5,37.5,600
